Log file: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/logs/hybrid_union_query1.log
=== Hybrid BM25 + Dense Union Run Config ===
data_path: /workplace/dxlin/Homework/IR/data/IR_data.json
query_path: /workplace/dxlin/Homework/IR/query/phase1_query.json
output_path: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/hybrid_union_query1_results.json
dense_model_name_or_path: Qwen/Qwen3-Embedding-4B
reranker_model_name_or_path: Qwen/Qwen3-Reranker-4B
cache_dir: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache
model_cache_dir: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/models
log_file: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/logs/hybrid_union_query1.log
bm25_top_k: 100
dense_top_k: 100
final_top_k: 30
bm25_k1: 1.5
bm25_b: 0.75
use_4bit: True
compute_dtype: float16
use_cache: True
================================================
開始執行 Hybrid retrieval：BM25 top-k + Dense top-k -> union -> rerank。
Loaded 171562 documents from /workplace/dxlin/Homework/IR/data/IR_data.json
Loaded 10 queries from /workplace/dxlin/Homework/IR/query/phase1_query.json

=== Step 1: 讀取文件與查詢 ===
{
  "num_documents": 171562,
  "num_queries": 10,
  "document_sample_ids": [
    "2457ed7b",
    "479f020f",
    "1200540a"
  ],
  "query_sample_ids": [
    "114B-WIR-01",
    "114B-WIR-02",
    "114B-WIR-03"
  ]
}
Loaded cached BM25 index from /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/bm25/bm25_index_759fe77bc2a67aa0.pkl

=== Step 2: 建立或讀取 BM25 index ===
{
  "cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/bm25",
  "bm25_k1": 1.5,
  "bm25_b": 0.75
}
Loaded cached dense embeddings from /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/dense/qwen3_embedding_f125e0cdc1220360.npy

=== Step 3: 建立或讀取 Dense embeddings ===
{
  "embedding_dim": 2560,
  "num_document_embeddings": 171562,
  "cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/dense",
  "model_cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/models/dense"
}
Hybrid candidate retrieval:   0%|          | 0/10 [00:00<?, ?it/s]
Reranking union candidates:  20%|##        | 2/10 [01:50<06:26, 48.28s/it]
=== Step 6: 114B-WIR-03 Rerank top-30 ===
{
  "query_id": "114B-WIR-03",
  "final_top_k": 30,
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "4bbeddaa",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "bf1bae71",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "0bedd40a",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "dense"
      ]
    }
  ]
}
Reranking union candidates:  30%|###       | 3/10 [02:06<03:55, 33.69s/it]
=== Step 6: 114B-WIR-04 Rerank top-30 ===
{
  "query_id": "114B-WIR-04",
  "final_top_k": 30,
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "f57abe51",
      "rerank_score": 0.99951171875,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "860dae1a",
      "rerank_score": 0.99951171875,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "4c8a1cbc",
      "rerank_score": 0.9990234375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Reranking union candidates:  40%|####      | 4/10 [02:21<02:38, 26.42s/it]
=== Step 6: 114B-WIR-05 Rerank top-30 ===
{
  "query_id": "114B-WIR-05",
  "final_top_k": 30,
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "66257062",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "93c0085e",
      "rerank_score": 0.998046875,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "89bd2077",
      "rerank_score": 0.99755859375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Reranking union candidates:  50%|#####     | 5/10 [02:39<01:56, 23.31s/it]
=== Step 6: 114B-WIR-06 Rerank top-30 ===
{
  "query_id": "114B-WIR-06",
  "final_top_k": 30,
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "6bb2f82b",
      "rerank_score": 0.99951171875,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "35dcfa48",
      "rerank_score": 0.99951171875,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "34fd9f53",
      "rerank_score": 0.9990234375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Reranking union candidates:  60%|######    | 6/10 [02:56<01:24, 21.08s/it]
=== Step 6: 114B-WIR-07 Rerank top-30 ===
{
  "query_id": "114B-WIR-07",
  "final_top_k": 30,
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "92506dcf",
      "rerank_score": 0.9990234375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "f63e5414",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "58960452",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "bm25"
      ]
    }
  ]
}
Reranking union candidates:  70%|#######   | 7/10 [03:13<00:59, 19.84s/it]
=== Step 6: 114B-WIR-08 Rerank top-30 ===
{
  "query_id": "114B-WIR-08",
  "final_top_k": 30,
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "c6280aa6",
      "rerank_score": 1.0,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "dd52d3bd",
      "rerank_score": 0.99462890625,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "cbb8bc7c",
      "rerank_score": 0.994140625,
      "candidate_sources": [
        "bm25"
      ]
    }
  ]
}
Reranking union candidates:  80%|########  | 8/10 [03:28<00:36, 18.37s/it]
=== Step 6: 114B-WIR-09 Rerank top-30 ===
{
  "query_id": "114B-WIR-09",
  "final_top_k": 30,
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "c4cc593b",
      "rerank_score": 0.99755859375,
      "candidate_sources": [
        "bm25"
      ]
    },
    {
      "rank": 2,
      "doc_id": "6a96b437",
      "rerank_score": 0.9970703125,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "038e9ae7",
      "rerank_score": 0.99609375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Reranking union candidates:  90%|######### | 9/10 [03:44<00:17, 17.50s/it]
=== Step 6: 114B-WIR-10 Rerank top-30 ===
{
  "query_id": "114B-WIR-10",
  "final_top_k": 30,
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "6dc11e90",
      "rerank_score": 0.99560546875,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "d96d8ab1",
      "rerank_score": 0.99462890625,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "737815e2",
      "rerank_score": 0.99365234375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Reranking union candidates: 100%|##########| 10/10 [04:01<00:00, 17.31s/it]Reranking union candidates: 100%|##########| 10/10 [04:01<00:00, 24.13s/it]
Reranker 模型已釋放。
Saved results to /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/hybrid_union_query1_results.json
Hybrid retrieval 流程完成，總耗時 365.92 秒。
